"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Mapping to NCPDP SCRIPT 10.6","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: HL7 v2 Mapping"
"Medication","USCoreMedication","","",0,*,"","","","","US Core Medication Profile","The US Core Medication Profile is based upon the core FHIR Medication Resource and created to meet the 2015 Edition Common Clinical Data Set 'Medications' requirements.","","","","","","","","","",,,,,"",,,,"Medication",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","NewRx/MedicationPrescribed -or- RxFill/MedicationDispensed -or- RxHistoryResponse/MedicationDispensed -or- RxHistoryResponse/MedicationPrescribed","Entity. Role, or Act","ManufacturedProduct[classCode=ADMM]","clinical.medication"
"Medication.id","","","",0,1,"","","Y","id
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Medication.meta","","","",0,1,"","","Y","Meta
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"Medication.implicitRules","","","",0,1,"","Y","Y","uri
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"Medication.language","","","",0,1,"","","","code
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"Medication.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"Medication.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"Medication.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","","N/A"
"Medication.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"Medication.code","","","",1,1,"Y","","","CodeableConcept
","Codes that identify this medication","A code (or set of codes) that specify this medication, or a textual description if no code is available. Usage note: This could be a standard medication code such as a code from RxNorm, SNOMED CT, IDMP etc. It could also be a national or local formulary code, optionally with translations to other code systems.","Depending on the context of use, the code that was actually selected by the user (prescriber, dispenser, etc.) should be marked as ""primary"". Other codes can only be literal translations to alternative code systems, or codes at a lower level of granularity (e.g. a generic code for a vendor-specific primary one).","","","","","","","","",,"extensible","Prescribable medications","http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes","",,,,"Medication.code",0,1,"","","coding.code = //element(*,MedicationType)/DrugCoded/ProductCode  coding.system = //element(*,MedicationType)/DrugCoded/ProductCodeQualifier  coding.display = //element(*,MedicationType)/DrugDescription",".code","class","RXO-1.1-Requested Give Code.code / RXE-2.1-Give Code.code / RXD-2.1-Dispense/Give Code.code / RXG-4.1-Give Code.code /RXA-5.1-Administered Code.code / RXC-2.1 Component Code"
"Medication.isBrand","","","",0,1,"","","Y","boolean
","True if a brand","Set to true if the item is attributable to a specific manufacturer.","","","","","","","","","",,,,,"",,,,"Medication.isBrand",0,1,"","","no mapping","true if .player.scopingRole[typeCode=MANU] exists","class"
"Medication.manufacturer","","","",0,1,"","","Y","Reference {http://hl7.org/fhir/StructureDefinition/Organization}
","Manufacturer of the item","Describes the details of the manufacturer.","","","","","","","","","",,,,,"",,,,"Medication.manufacturer",0,1,"","","no mapping",".player.scopingRole[typeCode=MANU].scoper","who.actor","RXD-20-Substance Manufacturer Name / RXG-21-Substance Manufacturer Name / RXA-17-Substance Manufacturer Name"
"Medication.product","","","",0,1,"","","","BackboneElement
","Administrable medication details","Information that only applies to products (not packages).","","","","","","","","","",,,,,"",,,,"Medication.product",0,1,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
","//element(*,DrugCodedType)/",".player [classCode != CONT]"
"Medication.product.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Medication.product.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Medication.product.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Medication.product.form","","","",0,1,"","","","CodeableConcept
","powder | tablets | capsule +","Describes the form of the item.  Powder; tablets; capsule.","When Medication is referenced from MedicationRequest, this is the ordered form.  When Medication is referenced within MedicationDispense, this is the dispensed form.  When Medication is referenced within MedicationAdministration, this is administered form.","","","","","","","","",,"example","A coded concept defining the form of a medication","http://hl7.org/fhir/ValueSet/medication-form-codes","",,,,"Medication.product.form",0,1,"","","coding.code =  //element(*,DrugCodedType)/FormCode  coding.system = //element(*,DrugCodedType)/FormSourceCode",".formCode","RXO-5-Requested Dosage Form / RXE-6-Give Dosage Form / RXD-6-Actual Dosage Form / RXG-8-Give Dosage Form / RXA-8-Administered Dosage Form"
"Medication.product.ingredient","","","",0,*,"","","","BackboneElement
","Active or inactive ingredient","Identifies a particular constituent of interest in the product.","The ingredients need not be a complete list; usually only active ingredients are listed.","","","","","","","","",,,,,"",,,,"Medication.product.ingredient",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
",".scopesRole[typeCode=INGR]"
"Medication.product.ingredient.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Medication.product.ingredient.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Medication.product.ingredient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Medication.product.ingredient.item[x]","","","",1,1,"","","","CodeableConcept
Reference {http://hl7.org/fhir/StructureDefinition/Substance}Reference {http://hl7.org/fhir/StructureDefinition/Medication}","The product contained","The actual ingredient - either a substance (simple ingredient) or another medication.","","","","","","","","","",,,,,"",,,,"Medication.product.ingredient.item[x]",1,1,"","","coding.code = //element(*,MedicationType)/DrugCoded/ProductCode  coding.system = //element(*,MedicationType)/DrugCoded/ProductCodeQualifier  coding.display = //element(*,MedicationType)/DrugDescription",".player","RXC-2-Component Code  if medication: RXO-1-Requested Give Code / RXE-2-Give Code / RXD-2-Dispense/Give Code / RXG-4-Give Code / RXA-5-Administered Code"
"Medication.product.ingredient.amount","","","",0,1,"","","","Ratio
","Quantity of ingredient present","Specifies how many (or how much) of the items there are in this Medication.  For example, 250 mg per tablet.  This is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet.","","","","","","","","","",,,,,"",,,,"Medication.product.ingredient.amount",0,1,"","","//element(*,DrugCodedType)/Strength",".quantity","RXC-3-Component Amount & RXC-4-Component Units  if medication: RXO-2-Requested Give Amount - Minimum & RXO-4-Requested Give Units / RXO-3-Requested Give Amount - Maximum & RXO-4-Requested Give Units / RXO-11-Requested Dispense Amount & RXO-12-Requested Dispense Units / RXE-3-Give Amount - Minimum & RXE-5-Give Units / RXE-4-Give Amount - Maximum & RXE-5-Give Units / RXE-10-Dispense Amount & RXE-10-Dispense Units"
"Medication.product.batch","","","",0,*,"","","","BackboneElement
","Identifies a single production run","Information about a group of medication produced or packaged from one production run.","","","","","","","","","",,,,,"",,,,"Medication.product.batch",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
","no mapping","participation[typeCode=CSM].role[classCode=INST].scopedRole.scoper[classCode=MMAT].id"
"Medication.product.batch.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Medication.product.batch.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Medication.product.batch.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Medication.product.batch.lotNumber","","","",0,1,"","","","string
","Identifier assigned to batch","The assigned lot number of a batch of the specified product.","","","","","","","","","",,,,,"",,,,"Medication.product.batch.lotNumber",0,1,"","","no mapping","Not Mapped","RXA-15 Substance Lot Number / RXG-19 Substance Lot Number"
"Medication.product.batch.expirationDate","","","",0,1,"","","","dateTime
","When batch will expire","When this specific batch of product will expire.","","","","","","","","","",,,,,"",,,,"Medication.product.batch.expirationDate",0,1,"","","no mapping","participation[typeCode=CSM].role[classCode=INST].scopedRole.scoper[classCode=MMAT].expirationTime","RXA-16 Substance Expiration Date / RXG-20 Substance Expiration Date"
"Medication.package","","","",0,1,"","","","BackboneElement
","Details about packaged medications","Information that only applies to packages (not products).","","","","","","","","","",,,,,"",,,,"Medication.package",0,1,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
","no mapping",".player[classCode=CONT]"
"Medication.package.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Medication.package.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Medication.package.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Medication.package.container","","","",0,1,"","","","CodeableConcept
","E.g. box, vial, blister-pack","The kind of container that this package comes as.","","","","","","","","","",,"example","A coded concept defining the kind of container a medication package is packaged in","http://hl7.org/fhir/ValueSet/medication-package-form-codes","",,,,"Medication.package.container",0,1,"","","no mapping",".code"
"Medication.package.content","","","",0,*,"","","","BackboneElement
","What is  in the package","A set of components that go to make up the described item.","","","","","","","","","",,,,,"",,,,"Medication.package.content",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
","no mapping",".scopesRole[typeCode=CONT]"
"Medication.package.content.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Medication.package.content.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Medication.package.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Medication.package.content.item[x]","","","",1,1,"","","","CodeableConcept
Reference {http://hl7.org/fhir/StructureDefinition/Medication}","The item in the package","Identifies one of the items in the package.","","","","","","","","","",,,,,"",,,,"Medication.package.content.item[x]",1,1,"","","no mapping",".player"
"Medication.package.content.amount","","","",0,1,"","","","Quantity {http://hl7.org/fhir/StructureDefinition/SimpleQuantity}
","Quantity present in the package","The amount of the product that is in the package.","","","","","","","","","",,,,,"",,,,"Medication.package.content.amount",0,1,"","","no mapping",".quantity"
