"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: IHE Structured Data Capture","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: Object Implementation Information"
"CodeSystem.filter.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CodeSystem.filter.code","","","",1,1,"","","Y","code
","Code that identifies the filter","The code that identifies this filter when it is used in the instance.","","","","","","","","","",,,,,"",,,,"CodeSystem.filter.code",1,1,"",""
"CodeSystem.filter.description","","","",0,1,"","","Y","string
","How or why the filter is used","A description of how or why the filter is used.","","","","","","","","","",,,,,"",,,,"CodeSystem.filter.description",0,1,"",""
"CodeSystem.filter.operator","","","",1,*,"","","Y","code
","Operators that can be used with filter","A list of operators that can be used with the filter.","","","","","","","","","",,"required","The kind of operation to perform as a part of a property based filter.","http://hl7.org/fhir/ValueSet/filter-operator","",,,,"CodeSystem.filter.operator",1,*,"",""
"CodeSystem.filter.value","","","",1,1,"","","Y","string
","What to use for the value","A description of what the value for the filter should be.","","","","","","","","","",,,,,"",,,,"CodeSystem.filter.value",1,1,"",""
"CodeSystem.property","","","",0,*,"","","Y","BackboneElement
","Additional information supplied about each concept","A property defines an additional slot through which additional information can be provided about a concept.","","","","","","","","","",,,,,"",,,,"CodeSystem.property",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
"
"CodeSystem.property.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CodeSystem.property.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CodeSystem.property.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CodeSystem.property.code","","","",1,1,"","","Y","code
","Identifies the property on the concepts, and when referred to in operations","A code that is used to identify the property. The code is used internally (in CodeSystem.concept.property.code) and also externally, such as in property filters.","","","","","","","","","",,,,,"",,,,"CodeSystem.property.code",1,1,"",""
"CodeSystem.property.uri","","","",0,1,"","","Y","uri
","Formal identifier for the property","Reference to the formal meaning of the property. One possible source of meaning is the [Concept Properties](codesystem-concept-properties.html) code system.","","","","","","","","","",,,,,"",,,,"CodeSystem.property.uri",0,1,"",""
"CodeSystem.property.description","","","",0,1,"","","Y","string
","Why the property is defined, and/or what it conveys","A description of the property- why it is defined, and how its value might be used.","","","","","","","","","",,,,,"",,,,"CodeSystem.property.description",0,1,"",""
"CodeSystem.property.type","","","",1,1,"","","Y","code
","code | Coding | string | integer | boolean | dateTime","The type of the property value. Properties of type ""code"" contain a code defined by the code system (e.g. a reference to anotherr defined concept).","","","","","","","","","",,"required","The type of a property value","http://hl7.org/fhir/ValueSet/concept-property-type","",,,,"CodeSystem.property.type",1,1,"",""
"CodeSystem.concept","","","",0,*,"Y","","","BackboneElement
","Concepts in the code system","Concepts that are in the code system. The concept definitions are inherently hierarchical, but the definitions must be consulted to determine what the meaning of the hierarchical relationships are.","If this is empty, it means that the code system resource does not represent the content of the code system.","","","","","","","","",,,,,"",,,,"CodeSystem.concept",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
","list_item"
"CodeSystem.concept.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CodeSystem.concept.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"CodeSystem.concept.extension","conceptLabel","","",0,1,"Y","","","Extension {http://hl7.org/fhir/StructureDefinition/valueset-label}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","item_number/label"
"CodeSystem.concept.extension.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CodeSystem.concept.extension.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"CodeSystem.concept.extension.url","","","",1,1,"","","","uri
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.org/fhir/StructureDefinition/valueset-label""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"CodeSystem.concept.extension.valueString","","","",0,1,"Y","","","string
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","","N/A"
"CodeSystem.concept.extension.valueString.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references)","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CodeSystem.concept.extension.valueString.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"CodeSystem.concept.extension.valueString.extension","conceptLabel-renderingStyle","","",0,1,"","","","Extension {http://hl7.org/fhir/StructureDefinition/rendering-style}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","item_number/style"
"CodeSystem.concept.extension.valueString.extension","conceptLabel-xhtml","","",0,1,"","","","Extension {http://hl7.org/fhir/StructureDefinition/rendering-xhtml}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"CodeSystem.concept.extension.valueString.value","","","",0,1,"","","","null
","Primitive value for string","The actual value","","","","","","","","","",1048576,,,,"",,,,"string.value",0,1,"",""
"CodeSystem.concept.extension","conceptConceptOrder","","",0,1,"Y","","","Extension {http://hl7.org/fhir/StructureDefinition/valueset-conceptOrder}
","Extension","An Extension","The presence of a sort order implies that sort order is important.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","list_item_order"
"CodeSystem.concept.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CodeSystem.concept.code","","","",1,1,"Y","","","code
","Code that identifies concept","A code - a text symbol - that uniquely identifies the concept within the code system.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.code",1,1,"","","value"
"CodeSystem.concept.display","","","",0,1,"Y","","","string
","Text to display to the user","A human readable string that is the recommended default way to present this concept to a user.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.display",0,1,"","","item_prompt"
"CodeSystem.concept.display.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references)","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CodeSystem.concept.display.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"",""
"CodeSystem.concept.display.extension","conceptDisplayLabel-renderingStyle","","",0,1,"","","","Extension {http://hl7.org/fhir/StructureDefinition/rendering-style}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CodeSystem.concept.display.extension","conceptDisplayLabel-xhtml","","",0,1,"","","","Extension {http://hl7.org/fhir/StructureDefinition/rendering-xhtml}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","item_prompt_html"
"CodeSystem.concept.display.value","","","",0,1,"","","","null
","Primitive value for string","The actual value","","","","","","","","","",1048576,,,,"",,,,"string.value",0,1,"",""
"CodeSystem.concept.definition","","","",0,1,"Y","","","string
","Formal definition","The formal definition of the concept. The code system resource does not make formal definitions required, because of the prevalence of legacy systems. However, they are highly recommended, as without them there is no formal meaning associated with the concept.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.definition",0,1,"","","value_meaning/label"
"CodeSystem.concept.designation","","","",0,*,"","","","BackboneElement
","Additional representations for the concept","Additional representations for the concept - other languages, aliases, specialized purposes, used for particular purposes, etc.","","Many concept definition systems support multiple representations, in multiple languages, and for multiple purposes.","","","","","","","",,,,,"",,,,"CodeSystem.concept.designation",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
"
"CodeSystem.concept.designation.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CodeSystem.concept.designation.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CodeSystem.concept.designation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CodeSystem.concept.designation.language","","","",0,1,"","","","code
","Human language of the designation","The language this designation is defined for.","In the absence of a language, the resource language applies.","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"CodeSystem.concept.designation.language",0,1,"",""
"CodeSystem.concept.designation.use","","","",0,1,"","","","Coding
","Details how this designation would be used","A code that details how this designation would be used.","If no use is provided, the designation can be assumed to be suitable for general display to a human user.","","","","","","","","",,"extensible","Details of how a designation would be used.","http://hl7.org/fhir/ValueSet/designation-use","",,,,"CodeSystem.concept.designation.use",0,1,"",""
"CodeSystem.concept.designation.value","","","",1,1,"","","","string
","The text value for this designation","The text value for this designation.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.designation.value",1,1,"",""
"CodeSystem.concept.property","","","",0,*,"","","","BackboneElement
","Property value for the concept","A property value for this concept.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.property",0,*,"","ele-1:All FHIR elements must have a @value or children {children().count() > id.count()}
"
"CodeSystem.concept.property.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"CodeSystem.concept.property.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"CodeSystem.concept.property.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"CodeSystem.concept.property.code","","","",1,1,"","","","code
","Reference to CodeSystem.property.code","A code that is a reference to CodeSystem.property.code.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.property.code",1,1,"",""
"CodeSystem.concept.property.value[x]","","","",1,1,"","","","code
CodingstringintegerbooleandateTime","Value of the property for this concept","The value of this property.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.property.value[x]",1,1,"",""
"CodeSystem.concept.concept","","","",0,*,"Y","","","","Child Concepts (is-a/contains/categorizes)","Defines children of a concept to produce a hierarchy of concepts. The nature of the relationships is variable (is-a/contains/categorizes) - see hierarchyMeaning.","","","","","","","","","",,,,,"",,,,"CodeSystem.concept.concept",0,*,"",""
